-0.417091,0.114782,1
0.054030999999999996,0.29641100000000004,1
-0.337597,0.346704,1
-0.0469,-0.319833,1
0.0009550000000000001,-0.07787999999999999,1
0.163704,-0.171811,1
-0.140118,0.16378099999999998,1
0.228946,-0.032098,1
0.37964200000000003,-0.006396,1
-0.38736,-0.21739299999999998,1
-0.077707,-0.28845,1
-0.141468,-0.132688,1
0.13276400000000002,-0.312654,1
-0.157673,-0.279198,1
-0.25882,-0.08331000000000001,1
0.032572000000000004,-0.27469499999999997,1
-0.33366399999999996,0.15261,1
-0.48088000000000003,0.023882,1
-0.06806,-0.368618,1
0.36105,-0.001467,1
0.27619099999999996,-0.309596,1
-0.198664,0.024887,1
-0.256391,-0.000411,1
-0.028428,-0.24033200000000002,1
-0.05564500000000001,0.395318,1
0.074451,-0.49302299999999993,1
-0.026067,0.361214,1
0.383108,-0.11806300000000002,1
-0.021727,0.357367,1
0.102986,-0.30644,1
0.468553,0.08712400000000001,1
0.12418,-0.46628400000000003,1
-0.257262,-0.344154,1
0.16472699999999998,-0.305763,1
0.1532,-0.166946,1
-0.196484,0.361061,1
-0.16426500000000002,-0.423242,1
-0.11591300000000002,0.141906,1
0.23483800000000002,-0.28473699999999996,1
0.43557700000000005,-0.065952,1
-0.28982399999999997,-0.281036,1
-0.218331,0.339873,1
-0.20261700000000002,-0.282583,1
-0.026527999999999996,0.28171,1
-0.48393800000000003,-0.054452999999999994,1
0.254847,0.029124,1
0.151301,0.328701,1
0.363223,0.11573599999999999,1
0.289041,0.174952,1
-0.150278,0.013699000000000001,1
-0.339199,0.25846199999999997,1
-0.350247,-0.23326599999999997,1
0.344694,0.26715,1
-0.11444800000000001,0.45528199999999996,1
0.24453699999999998,-0.13113699999999998,1
0.22598600000000002,0.37446199999999996,1
0.020745,-0.43356300000000003,1
-0.395291,0.21290599999999998,1
0.11661099999999999,-0.11174,1
0.25753400000000004,-0.282931,1
0.343805,0.32406599999999997,1
0.251776,0.11686600000000001,1
0.086153,-0.20082,1
0.35690900000000003,0.277047,1
0.312987,-0.043657,1
-0.11404600000000001,-0.11128199999999999,1
0.298053,0.18191300000000002,1
0.11823800000000001,-0.21706,1
-0.173326,-0.154074,1
0.030701999999999997,0.199872,1
0.213141,0.051191,1
0.251399,0.42710200000000004,1
-0.269086,-0.108423,1
0.033437,0.399934,1
0.45720299999999997,0.11067300000000001,1
-0.074223,0.193374,1
-0.359819,0.249111,1
0.124456,-0.352495,1
0.34115500000000004,0.098995,1
-0.005881,0.104674,1
-0.11226300000000002,0.451392,1
0.07221799999999999,0.175771,1
0.334987,0.14718900000000001,1
-0.24598299999999998,0.43195600000000006,1
0.187681,0.127815,1
0.367402,-0.045258,1
0.086355,-0.484465,1
-0.055052,-0.032666,1
-0.120351,-0.165883,1
0.185503,0.009656999999999999,1
