0.15,0.0,1
0.15,0.25,1
0.15,0.5,1
0.15,0.75,1
0.15,1.0,1
0.15,1.25,1
0.15,1.5,1
0.15,1.75,1
0.15,0.0,1
0.15,2.25,1
0.15,2.5,1
0.15,2.75,1
0.15,3.0,1
-0.15,3.0,0
-0.15,2.75,0
-0.15,2.5,0
-0.15,2.25,0
-0.15,0.0,0
-0.15,1.75,0
-0.15,1.5,0
-0.15,1.25,0
-0.15,1.0,0
-0.15,0.75,0
-0.15,0.5,0
-0.15,0.25,0
-0.15,0.0,0
0.1590287,0.414803,1
-0.1590287,2.585197,0
0.1615557,0.8163109000000001,1
-0.1615557,2.1836889999999998,0
0.1627658,1.628365,1
-0.1627658,1.371635,0
0.1638636,0.778645,1
-0.1638636,2.221355,0
0.17434349999999998,0.5312496999999999,1
-0.17434349999999998,2.46875,0
0.17818620000000002,1.774766,1
-0.17818620000000002,1.225234,0
0.1821549,1.170735,1
-0.1821549,1.8292650000000001,0
0.18515979999999999,0.42675209999999997,1
-0.18515979999999999,2.573248,0
0.1882799,1.410506,1
-0.1882799,1.589494,0
0.18856900000000001,1.376922,1
-0.18856900000000001,1.623078,0
0.19663250000000002,1.7077,1
-0.19663250000000002,1.2923,0
0.20753320000000003,1.2060620000000002,1
-0.20753320000000003,1.793938,0
0.20762270000000002,1.103336,1
-0.20762270000000002,1.896664,0
0.21148850000000002,0.941725,1
-0.21148850000000002,2.058275,0
0.2118931,2.8196470000000002,1
-0.2118931,0.1803527,0
0.212571,0.2896754,1
-0.212571,2.710325,0
0.21289120000000003,1.3989120000000002,1
-0.21289120000000003,1.6010879999999998,0
0.21474229999999997,2.239866,1
-0.21474229999999997,0.7601344,0
0.2191172,0.14230220000000002,1
-0.2191172,2.857698,0
0.220019,0.1433141,1
-0.220019,2.856686,0
0.22250460000000002,0.4031978,1
-0.22250460000000002,2.596802,0
0.2242973,0.47703249999999997,1
-0.2242973,2.522967,0
0.23000879999999999,1.9724080000000002,1
-0.23000879999999999,1.027592,0
0.2300904,0.11307460000000001,1
-0.2300904,2.886925,0
0.23065589999999997,1.7604060000000001,1
-0.23065589999999997,1.239594,0
0.2345368,1.358276,1
-0.2345368,1.6417240000000002,0
0.23821289999999998,0.5116845999999999,1
-0.23821289999999998,2.488315,0
0.24185660000000003,0.9933721,1
-0.24185660000000003,2.006628,0
0.2460321,2.472903,1
-0.2460321,0.5270968,0
0.2465841,1.129498,1
-0.2465841,1.870502,0
0.2491534,2.61987,1
-0.2491534,0.38012979999999996,0
0.2494161,0.32915700000000003,1
-0.2494161,2.670843,0
0.2566993,0.709393,1
-0.2566993,2.290607,0
0.25713539999999996,2.745335,1
-0.25713539999999996,0.25466550000000004,0
0.2576924,0.5191773000000001,1
-0.2576924,2.480823,0
0.25983670000000003,0.4058427,1
-0.25983670000000003,2.594157,0
0.2618317,1.324411,1
-0.2618317,1.675589,0
0.2634652,1.3295860000000002,1
-0.2634652,1.6704139999999998,0
0.26481479999999996,0.5025863,1
-0.26481479999999996,2.497414,0
0.2660564,1.526218,1
-0.2660564,1.473782,0
0.2693419,1.2185270000000001,1
-0.2693419,1.7814729999999999,0
0.2696098,1.901248,1
-0.2696098,1.098752,0
0.2699736,2.191088,1
-0.2699736,0.8089122,0
0.27174299999999996,0.1616855,1
-0.27174299999999996,2.838314,0
0.2728466,2.3884119999999998,1
-0.2728466,0.6115876,0
0.2758365,0.5975126999999999,1
-0.2758365,2.402487,0
0.27786679999999997,1.449906,1
-0.27786679999999997,1.550094,0
0.2803567,0.46300240000000004,1
-0.2803567,2.536998,0
0.28347059999999996,2.363583,1
-0.28347059999999996,0.6364175,0
0.28422970000000003,1.212199,1
-0.28422970000000003,1.7878009999999998,0
0.28951409999999994,0.08353711,1
-0.28951409999999994,2.9164630000000002,0
0.29320100000000004,1.312039,1
-0.29320100000000004,1.687961,0
0.2970828,0.4075718,1
-0.2970828,2.592428,0
0.2983451,0.06802379,1
-0.2983451,2.9319759999999997,0
0.3016371,0.3751969,1
-0.3016371,2.624803,0
0.30544899999999997,1.232012,1
-0.30544899999999997,1.7679880000000001,0
0.3074712,0.635418,1
-0.3074712,2.364582,0
0.30782800000000005,1.768243,1
-0.30782800000000005,1.231757,0
0.30960329999999997,1.735787,1
-0.30960329999999997,1.2642129999999998,0
0.31114580000000003,1.6353739999999999,1
-0.31114580000000003,1.3646260000000001,0
0.3123868,0.8317943000000001,1
-0.3123868,2.168206,0
0.314158,1.156146,1
-0.314158,1.843854,0
0.3182379,1.477028,1
-0.3182379,1.522972,0
0.32163159999999996,1.264257,1
-0.32163159999999996,1.735743,0
0.3218975,1.063381,1
-0.3218975,1.9366189999999999,0
0.32642509999999997,1.701107,1
-0.32642509999999997,1.298893,0
0.3291699,1.036581,1
-0.3291699,1.9634189999999998,0
0.3311433,0.1206059,1
-0.3311433,2.879394,0
0.3371696,0.7681691999999999,1
-0.3371696,2.231831,0
0.3376605,1.012583,1
-0.3376605,1.9874169999999998,0
0.33796129999999996,0.55048,1
-0.33796129999999996,2.44952,0
0.3414081,0.4471486,1
-0.3414081,2.552851,0
0.3425257,0.33379759999999997,1
